C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\appsettings.Development.json
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\appsettings.json
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\BEApp.exe
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\BEApp.deps.json
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\BEApp.runtimeconfig.json
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\BEApp.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\BEApp.pdb
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.csproj.AssemblyReference.cache
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.AssemblyInfoInputs.cache
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.AssemblyInfo.cs
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.csproj.CoreCompileInputs.cache
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.MvcApplicationPartsAssemblyInfo.cs
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.MvcApplicationPartsAssemblyInfo.cache
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\scopedcss\bundle\BEApp.styles.css
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.csproj.CopyComplete
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\refint\BEApp.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.pdb
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.genruntimeconfig.cache
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\ref\BEApp.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.OpenApi.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\System.Drawing.Common.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\System.Runtime.Caching.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\System.Security.Permissions.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\System.Windows.Extensions.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
E:\New folder (2)\BEApp\BEApp\obj\Debug\net6.0\staticwebassets.build.json
E:\New folder (2)\BEApp\BEApp\obj\Debug\net6.0\staticwebassets.development.json
E:\New folder (2)\BEApp\BEApp\obj\Debug\net6.0\scopedcss\bundle\BEApp.styles.css
E:\New folder (2)\BEApp\BEApp\obj\Debug\net6.0\BEApp.csproj.CopyComplete
E:\New folder (2)\BEApp\BEApp\obj\Debug\net6.0\BEApp.genruntimeconfig.cache
E:\New folder (2)\BEApp\BEApp\obj\Debug\net6.0\ref\BEApp.dll
